   Compiling proc-macro2 v1.0.103
[2m2026-01-14T13:35:46.310918Z[0m [32m INFO[0m   Parsed: 122 vertices, 21 bounding vertices, 96 indices
[2m2026-01-14T13:35:46.312118Z[0m [32m INFO[0m   ✓ Wrote 2016 bytes to Bush_BlackLotus.m2
[2m2026-01-14T13:35:46.312192Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Stranglethorn\PassiveDoodads\CrystalCreatures\CrystallizedHuman01.m2
[2m2026-01-14T13:35:46.340414Z[0m [32m INFO[0m   Read 28640 bytes
[2m2026-01-14T13:35:46.340450Z[0m [32m INFO[0m M2 header: version=256, n_vertices=233, ofs_vertices=0x980, n_bounding_vertices=8, ofs_bounding_vertices=0x6EF0
[2m2026-01-14T13:35:46.340470Z[0m [32m INFO[0m   Parsed: 233 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:46.341155Z[0m [32m INFO[0m   ✓ Wrote 3032 bytes to CrystallizedHuman01.m2
[2m2026-01-14T13:35:46.341238Z[0m [32m INFO[0m Extracting M2: World\Lordaeron\TirisfalGlade\PassiveDoodads\Gloomweed\Gloomweed01.m2
[2m2026-01-14T13:35:46.366394Z[0m [32m INFO[0m   Read 4896 bytes
[2m2026-01-14T13:35:46.366435Z[0m [32m INFO[0m M2 header: version=256, n_vertices=29, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.366448Z[0m [32m INFO[0m   Parsed: 29 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.366457Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.366648Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\ParticleEmitters\Blacksmith_smoke.m2
[2m2026-01-14T13:35:46.393272Z[0m [32m INFO[0m   Read 4512 bytes
[2m2026-01-14T13:35:46.393299Z[0m [32m INFO[0m M2 header: version=256, n_vertices=3, ofs_vertices=0x660, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.393307Z[0m [32m INFO[0m   Parsed: 3 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.393316Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.393426Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Felwood\PassiveDoodads\FelwoodMushrooms\FelwoodMushroom02.m2
[2m2026-01-14T13:35:46.419777Z[0m [32m INFO[0m   Read 6928 bytes
[2m2026-01-14T13:35:46.419902Z[0m [32m INFO[0m M2 header: version=256, n_vertices=36, ofs_vertices=0x580, n_bounding_vertices=25, ofs_bounding_vertices=0x1800
[2m2026-01-14T13:35:46.419944Z[0m [32m INFO[0m   Parsed: 36 vertices, 25 bounding vertices, 117 indices
[2m2026-01-14T13:35:46.420909Z[0m [32m INFO[0m   ✓ Wrote 1088 bytes to FelwoodMushroom02.m2
[2m2026-01-14T13:35:46.420994Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\DireMaul\ActiveDoodads\NightmareSummoning\NightmareCandle.m2
[2m2026-01-14T13:35:46.427529Z[0m [32m INFO[0m   Read 16384 bytes
[2m2026-01-14T13:35:46.427589Z[0m [32m INFO[0m M2 header: version=256, n_vertices=69, ofs_vertices=0xC20, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.427618Z[0m [32m INFO[0m   Parsed: 69 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.427625Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.427733Z[0m [32m INFO[0m Extracting M2: World\Goober\G_SoundPortal.m2
[2m2026-01-14T13:35:46.432718Z[0m [32m INFO[0m   Read 6816 bytes
[2m2026-01-14T13:35:46.432798Z[0m [32m INFO[0m M2 header: version=256, n_vertices=17, ofs_vertices=0xC90, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.432816Z[0m [32m INFO[0m   Parsed: 17 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.432863Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.433420Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Darkshore\PassiveDoodads\Dock\DarkshoreDock.m2
[2m2026-01-14T13:35:46.461250Z[0m [32m INFO[0m   Read 56768 bytes
[2m2026-01-14T13:35:46.461308Z[0m [32m INFO[0m M2 header: version=256, n_vertices=546, ofs_vertices=0x650, n_bounding_vertices=42, ofs_bounding_vertices=0xD5A0
[2m2026-01-14T13:35:46.461363Z[0m [32m INFO[0m   Parsed: 546 vertices, 42 bounding vertices, 168 indices
[2m2026-01-14T13:35:46.462048Z[0m [32m INFO[0m   ✓ Wrote 7548 bytes to DarkshoreDock.m2
[2m2026-01-14T13:35:46.462125Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Darkshore\PassiveDoodads\Ruins\DarkshoreRuinWall05.m2
[2m2026-01-14T13:35:46.490479Z[0m [32m INFO[0m   Read 18144 bytes
[2m2026-01-14T13:35:46.490526Z[0m [32m INFO[0m M2 header: version=256, n_vertices=145, ofs_vertices=0x580, n_bounding_vertices=44, ofs_bounding_vertices=0x4110
[2m2026-01-14T13:35:46.490556Z[0m [32m INFO[0m   Parsed: 145 vertices, 44 bounding vertices, 237 indices
[2m2026-01-14T13:35:46.491260Z[0m [32m INFO[0m   ✓ Wrote 2944 bytes to DarkshoreRuinWall05.m2
[2m2026-01-14T13:35:46.491346Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Westfall\PassiveDoodads\Rocks\WestFallBoulder01.m2
[2m2026-01-14T13:35:46.499383Z[0m [32m INFO[0m   Read 6256 bytes
[2m2026-01-14T13:35:46.499430Z[0m [32m INFO[0m M2 header: version=256, n_vertices=29, ofs_vertices=0x580, n_bounding_vertices=26, ofs_bounding_vertices=0x1550
[2m2026-01-14T13:35:46.499446Z[0m [32m INFO[0m   Parsed: 29 vertices, 26 bounding vertices, 120 indices
[2m2026-01-14T13:35:46.500191Z[0m [32m INFO[0m   ✓ Wrote 1024 bytes to WestFallBoulder01.m2
[2m2026-01-14T13:35:46.500280Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\Clam\GiantClamActive.m2
[2m2026-01-14T13:35:46.531182Z[0m [32m INFO[0m   Read 22208 bytes
[2m2026-01-14T13:35:46.531245Z[0m [32m INFO[0m M2 header: version=256, n_vertices=151, ofs_vertices=0xB40, n_bounding_vertices=18, ofs_bounding_vertices=0x4B60
[2m2026-01-14T13:35:46.531269Z[0m [32m INFO[0m   Parsed: 151 vertices, 18 bounding vertices, 96 indices
[2m2026-01-14T13:35:46.532791Z[0m [32m INFO[0m   ✓ Wrote 2328 bytes to GiantClamActive.m2
[2m2026-01-14T13:35:46.533131Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Furniture\Containers\Sack02.m2
[2m2026-01-14T13:35:46.561845Z[0m [32m INFO[0m   Read 5520 bytes
[2m2026-01-14T13:35:46.561872Z[0m [32m INFO[0m M2 header: version=256, n_vertices=26, ofs_vertices=0x570, n_bounding_vertices=8, ofs_bounding_vertices=0x14A0
[2m2026-01-14T13:35:46.561882Z[0m [32m INFO[0m   Parsed: 26 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:46.562423Z[0m [32m INFO[0m   ✓ Wrote 548 bytes to Sack02.m2
[2m2026-01-14T13:35:46.562501Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Halloween\HangingSkullLight02.m2
[2m2026-01-14T13:35:46.569997Z[0m [32m INFO[0m   Read 48080 bytes
[2m2026-01-14T13:35:46.570033Z[0m [32m INFO[0m M2 header: version=256, n_vertices=406, ofs_vertices=0xCF0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.570060Z[0m [32m INFO[0m   Parsed: 406 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.570068Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.570194Z[0m [32m INFO[0m Extracting M2: World\Generic\Tauren\Passive Doodads\HitchingPosts\TaurenHitchingPost.m2
[2m2026-01-14T13:35:46.596489Z[0m [32m INFO[0m   Read 23312 bytes
[2m2026-01-14T13:35:46.596516Z[0m [32m INFO[0m M2 header: version=256, n_vertices=209, ofs_vertices=0x580, n_bounding_vertices=43, ofs_bounding_vertices=0x5550
[2m2026-01-14T13:35:46.596535Z[0m [32m INFO[0m   Parsed: 209 vertices, 43 bounding vertices, 234 indices
[2m2026-01-14T13:35:46.597094Z[0m [32m INFO[0m   ✓ Wrote 3692 bytes to TaurenHitchingPost.m2
[2m2026-01-14T13:35:46.597171Z[0m [32m INFO[0m Extracting M2: World\Azeroth\Stranglethorn\PassiveDoodads\TrollShrine\TrollShrine.m2
[2m2026-01-14T13:35:46.620993Z[0m [32m INFO[0m   Read 13616 bytes
[2m2026-01-14T13:35:46.621022Z[0m [32m INFO[0m M2 header: version=256, n_vertices=104, ofs_vertices=0x570, n_bounding_vertices=18, ofs_bounding_vertices=0x32D0
[2m2026-01-14T13:35:46.621089Z[0m [32m INFO[0m   Parsed: 104 vertices, 18 bounding vertices, 96 indices
[2m2026-01-14T13:35:46.622161Z[0m [32m INFO[0m   ✓ Wrote 1764 bytes to TrollShrine.m2
[2m2026-01-14T13:35:46.622252Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Weapons&Armor\WallShield03.m2
[2m2026-01-14T13:35:46.646623Z[0m [32m INFO[0m   Read 6032 bytes
[2m2026-01-14T13:35:46.646647Z[0m [32m INFO[0m M2 header: version=256, n_vertices=32, ofs_vertices=0x9E0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.646654Z[0m [32m INFO[0m   Parsed: 32 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.646660Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.646724Z[0m [32m INFO[0m Extracting M2: World\Dungeon\Cave\PassiveDoodads\Crystals\CaveMineCrystalFormation06.m2
[2m2026-01-14T13:35:46.671242Z[0m [32m INFO[0m   Read 12112 bytes
[2m2026-01-14T13:35:46.671268Z[0m [32m INFO[0m M2 header: version=256, n_vertices=102, ofs_vertices=0x580, n_bounding_vertices=31, ofs_bounding_vertices=0x2B80
[2m2026-01-14T13:35:46.671284Z[0m [32m INFO[0m   Parsed: 102 vertices, 31 bounding vertices, 147 indices
[2m2026-01-14T13:35:46.672272Z[0m [32m INFO[0m   ✓ Wrote 2032 bytes to CaveMineCrystalFormation06.m2
[2m2026-01-14T13:35:46.672358Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\SpiderEggsGround\CaveKoboldSpiderEggsGround.m2
[2m2026-01-14T13:35:46.698076Z[0m [32m INFO[0m   Read 7888 bytes
[2m2026-01-14T13:35:46.698111Z[0m [32m INFO[0m M2 header: version=256, n_vertices=44, ofs_vertices=0x730, n_bounding_vertices=19, ofs_bounding_vertices=0x1C70
[2m2026-01-14T13:35:46.698123Z[0m [32m INFO[0m   Parsed: 44 vertices, 19 bounding vertices, 90 indices
[2m2026-01-14T13:35:46.698999Z[0m [32m INFO[0m   ✓ Wrote 1040 bytes to CaveKoboldSpiderEggsGround.m2
[2m2026-01-14T13:35:46.699121Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Gallows\Gallows01.m2
[2m2026-01-14T13:35:46.728211Z[0m [32m INFO[0m   Read 85904 bytes
[2m2026-01-14T13:35:46.728236Z[0m [32m INFO[0m M2 header: version=256, n_vertices=858, ofs_vertices=0x570, n_bounding_vertices=148, ofs_bounding_vertices=0x13D60
[2m2026-01-14T13:35:46.728270Z[0m [32m INFO[0m   Parsed: 858 vertices, 148 bounding vertices, 720 indices
[2m2026-01-14T13:35:46.728831Z[0m [32m INFO[0m   ✓ Wrote 14036 bytes to Gallows01.m2
[2m2026-01-14T13:35:46.728905Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Orgrimmar\PassiveDoodads\OnyxiaTrophyPost\HordeNefarianPost.m2
[2m2026-01-14T13:35:46.737921Z[0m [32m INFO[0m   Read 196352 bytes
[2m2026-01-14T13:35:46.737950Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1807, ofs_vertices=0xE80, n_bounding_vertices=58, ofs_bounding_vertices=0x2EAB0
[2m2026-01-14T13:35:46.738008Z[0m [32m INFO[0m   Parsed: 1807 vertices, 58 bounding vertices, 294 indices
[2m2026-01-14T13:35:46.738626Z[0m [32m INFO[0m   ✓ Wrote 23208 bytes to HordeNefarianPost.m2
[2m2026-01-14T13:35:46.738720Z[0m [32m INFO[0m Extracting M2: World\Generic\Passive Doodads\WantedPosters\NewWantedPoster01.m2
[2m2026-01-14T13:35:46.763709Z[0m [32m INFO[0m   Read 10688 bytes
[2m2026-01-14T13:35:46.763741Z[0m [32m INFO[0m M2 header: version=256, n_vertices=96, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x28D0
[2m2026-01-14T13:35:46.763758Z[0m [32m INFO[0m   Parsed: 96 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:46.764872Z[0m [32m INFO[0m   ✓ Wrote 1388 bytes to NewWantedPoster01.m2
[2m2026-01-14T13:35:46.765278Z[0m [32m INFO[0m Extracting M2: World\Generic\NightElf\Passive Doodads\Lanterns\NightelfLantern01.m2
[2m2026-01-14T13:35:46.793936Z[0m [32m INFO[0m   Read 21632 bytes
[2m2026-01-14T13:35:46.793963Z[0m [32m INFO[0m M2 header: version=256, n_vertices=180, ofs_vertices=0x800, n_bounding_vertices=9, ofs_bounding_vertices=0x4C20
[2m2026-01-14T13:35:46.793981Z[0m [32m INFO[0m   Parsed: 180 vertices, 9 bounding vertices, 42 indices
[2m2026-01-14T13:35:46.794580Z[0m [32m INFO[0m   ✓ Wrote 2424 bytes to NightelfLantern01.m2
[2m2026-01-14T13:35:46.794655Z[0m [32m INFO[0m Extracting M2: World\Generic\Undead\Passive Doodads\LordaeronBrazier\LordaeronBrazier01.m2
[2m2026-01-14T13:35:46.826242Z[0m [32m INFO[0m   Read 16288 bytes
[2m2026-01-14T13:35:46.826303Z[0m [32m INFO[0m M2 header: version=256, n_vertices=159, ofs_vertices=0x580, n_bounding_vertices=14, ofs_bounding_vertices=0x3DD0
[2m2026-01-14T13:35:46.826348Z[0m [32m INFO[0m   Parsed: 159 vertices, 14 bounding vertices, 72 indices
[2m2026-01-14T13:35:46.827917Z[0m [32m INFO[0m   ✓ Wrote 2312 bytes to LordaeronBrazier01.m2
[2m2026-01-14T13:35:46.828023Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Bush_Snakeroot.m2
[2m2026-01-14T13:35:46.857436Z[0m [32m INFO[0m   Read 26048 bytes
[2m2026-01-14T13:35:46.857498Z[0m [32m INFO[0m M2 header: version=256, n_vertices=221, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.857526Z[0m [32m INFO[0m   Parsed: 221 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.857535Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.857770Z[0m [32m INFO[0m Extracting M2: World\Generic\Gnome\Passive Doodads\Gears&Levers\GnomeBigGear.m2
[2m2026-01-14T13:35:46.883759Z[0m [32m INFO[0m   Read 35536 bytes
[2m2026-01-14T13:35:46.883832Z[0m [32m INFO[0m M2 header: version=256, n_vertices=390, ofs_vertices=0x6C0, n_bounding_vertices=18, ofs_bounding_vertices=0x8870
[2m2026-01-14T13:35:46.883884Z[0m [32m INFO[0m   Parsed: 390 vertices, 18 bounding vertices, 96 indices
[2m2026-01-14T13:35:46.884909Z[0m [32m INFO[0m   ✓ Wrote 5196 bytes to GnomeBigGear.m2
[2m2026-01-14T13:35:46.884993Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Goblets\Goblet02.m2
[2m2026-01-14T13:35:46.912368Z[0m [32m INFO[0m   Read 7440 bytes
[2m2026-01-14T13:35:46.912400Z[0m [32m INFO[0m M2 header: version=256, n_vertices=42, ofs_vertices=0x7C0, n_bounding_vertices=12, ofs_bounding_vertices=0x1B90
[2m2026-01-14T13:35:46.912413Z[0m [32m INFO[0m   Parsed: 42 vertices, 12 bounding vertices, 60 indices
[2m2026-01-14T13:35:46.913389Z[0m [32m INFO[0m   ✓ Wrote 852 bytes to Goblet02.m2
[2m2026-01-14T13:35:46.913563Z[0m [32m INFO[0m Extracting M2: World\Goober\G_FlareHorde.m2
[2m2026-01-14T13:35:46.921766Z[0m [32m INFO[0m   Read 5104 bytes
[2m2026-01-14T13:35:46.921802Z[0m [32m INFO[0m M2 header: version=256, n_vertices=0, ofs_vertices=0x0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.921811Z[0m [32m INFO[0m   Parsed: 0 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.921817Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.921941Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Crates\ReplaceCrate02.m2
[2m2026-01-14T13:35:46.951211Z[0m [32m INFO[0m   Read 4176 bytes
[2m2026-01-14T13:35:46.951252Z[0m [32m INFO[0m M2 header: version=256, n_vertices=20, ofs_vertices=0x570, n_bounding_vertices=8, ofs_bounding_vertices=0xF60
[2m2026-01-14T13:35:46.951265Z[0m [32m INFO[0m   Parsed: 20 vertices, 8 bounding vertices, 36 indices
[2m2026-01-14T13:35:46.951827Z[0m [32m INFO[0m   ✓ Wrote 476 bytes to ReplaceCrate02.m2
[2m2026-01-14T13:35:46.951915Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Bush_Crownroyal01.m2
[2m2026-01-14T13:35:46.978884Z[0m [32m INFO[0m   Read 15040 bytes
[2m2026-01-14T13:35:46.978910Z[0m [32m INFO[0m M2 header: version=256, n_vertices=103, ofs_vertices=0x780, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:46.978918Z[0m [32m INFO[0m   Parsed: 103 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:46.978923Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:46.978993Z[0m [32m INFO[0m Extracting M2: World\Goober\G_RelicNECup.m2
[2m2026-01-14T13:35:47.005207Z[0m [32m INFO[0m   Read 6400 bytes
[2m2026-01-14T13:35:47.005238Z[0m [32m INFO[0m M2 header: version=256, n_vertices=38, ofs_vertices=0x710, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.005250Z[0m [32m INFO[0m   Parsed: 38 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.005259Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.005392Z[0m [32m INFO[0m Extracting M2: World\Generic\ActiveDoodads\Christmas\SnowBallMound01.m2
[2m2026-01-14T13:35:47.012460Z[0m [32m INFO[0m   Read 9296 bytes
[2m2026-01-14T13:35:47.012497Z[0m [32m INFO[0m M2 header: version=256, n_vertices=25, ofs_vertices=0x720, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.012508Z[0m [32m INFO[0m   Parsed: 25 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.012515Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.012614Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\DireMaul\ActiveDoodads\WarlockCircle\WarlockMountRitualCircle01.m2
[2m2026-01-14T13:35:47.019261Z[0m [32m INFO[0m   Read 7968 bytes
[2m2026-01-14T13:35:47.019293Z[0m [32m INFO[0m M2 header: version=256, n_vertices=18, ofs_vertices=0xAC0, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.019305Z[0m [32m INFO[0m   Parsed: 18 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.019314Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.019401Z[0m [32m INFO[0m Extracting M2: World\Generic\Orc\Passive Doodads\Mugs\OrcMug01.m2
[2m2026-01-14T13:35:47.054339Z[0m [32m INFO[0m   Read 13024 bytes
[2m2026-01-14T13:35:47.054372Z[0m [32m INFO[0m M2 header: version=256, n_vertices=128, ofs_vertices=0x570, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.054390Z[0m [32m INFO[0m   Parsed: 128 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.054400Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.054528Z[0m [32m INFO[0m Extracting M2: World\Generic\Gnome\Passive Doodads\Tools\GnomeTool03.m2
[2m2026-01-14T13:35:47.080285Z[0m [32m INFO[0m   Read 14096 bytes
[2m2026-01-14T13:35:47.080319Z[0m [32m INFO[0m M2 header: version=256, n_vertices=129, ofs_vertices=0x570, n_bounding_vertices=21, ofs_bounding_vertices=0x3470
[2m2026-01-14T13:35:47.080341Z[0m [32m INFO[0m   Parsed: 129 vertices, 21 bounding vertices, 102 indices
[2m2026-01-14T13:35:47.080899Z[0m [32m INFO[0m   ✓ Wrote 2116 bytes to GnomeTool03.m2
[2m2026-01-14T13:35:47.080986Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\Flowers\FlowersBunchDead01.m2
[2m2026-01-14T13:35:47.105208Z[0m [32m INFO[0m   Read 11424 bytes
[2m2026-01-14T13:35:47.105244Z[0m [32m INFO[0m M2 header: version=256, n_vertices=94, ofs_vertices=0x640, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.105256Z[0m [32m INFO[0m   Parsed: 94 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.105264Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.105388Z[0m [32m INFO[0m Extracting M2: World\Kalimdor\Darkshore\GiantSeaTurtle\GiantSeaTurtle04.m2
[2m2026-01-14T13:35:47.131108Z[0m [32m INFO[0m   Read 12672 bytes
[2m2026-01-14T13:35:47.131148Z[0m [32m INFO[0m M2 header: version=256, n_vertices=86, ofs_vertices=0x580, n_bounding_vertices=36, ofs_bounding_vertices=0x2CD0
[2m2026-01-14T13:35:47.131161Z[0m [32m INFO[0m   Parsed: 86 vertices, 36 bounding vertices, 192 indices
[2m2026-01-14T13:35:47.131776Z[0m [32m INFO[0m   ✓ Wrote 2020 bytes to GiantSeaTurtle04.m2
[2m2026-01-14T13:35:47.131874Z[0m [32m INFO[0m Extracting M2: World\Generic\Human\Passive Doodads\SignPosts\HumanSignPostPointer03.m2
[2m2026-01-14T13:35:47.156714Z[0m [32m INFO[0m   Read 5680 bytes
[2m2026-01-14T13:35:47.156747Z[0m [32m INFO[0m M2 header: version=256, n_vertices=34, ofs_vertices=0x580, n_bounding_vertices=8, ofs_bounding_vertices=0x1550
[2m2026-01-14T13:35:47.156759Z[0m [32m INFO[0m   Parsed: 34 vertices, 8 bounding vertices, 30 indices
[2m2026-01-14T13:35:47.157764Z[0m [32m INFO[0m   ✓ Wrote 628 bytes to HumanSignPostPointer03.m2
[2m2026-01-14T13:35:47.157874Z[0m [32m INFO[0m Extracting M2: World\SkillActivated\TradeskillNodes\Bush_Snakebloom01.m2
[2m2026-01-14T13:35:47.190830Z[0m [32m INFO[0m   Read 6320 bytes
[2m2026-01-14T13:35:47.190871Z[0m [32m INFO[0m M2 header: version=256, n_vertices=48, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.190884Z[0m [32m INFO[0m   Parsed: 48 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.190894Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.191001Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\Christmas\XmasTree_MediumAlliance01.m2
[2m2026-01-14T13:35:47.200289Z[0m [32m INFO[0m   Read 61792 bytes
[2m2026-01-14T13:35:47.200358Z[0m [32m INFO[0m M2 header: version=256, n_vertices=566, ofs_vertices=0x2080, n_bounding_vertices=9, ofs_bounding_vertices=0xECC0
[2m2026-01-14T13:35:47.200392Z[0m [32m INFO[0m   Parsed: 566 vertices, 9 bounding vertices, 42 indices
[2m2026-01-14T13:35:47.201242Z[0m [32m INFO[0m   ✓ Wrote 7056 bytes to XmasTree_MediumAlliance01.m2
[2m2026-01-14T13:35:47.201425Z[0m [32m INFO[0m Extracting M2: World\KhazModan\Blackrock\PassiveDoodads\DragonKinNests\DragonKinNestclump01.m2
[2m2026-01-14T13:35:47.231128Z[0m [32m INFO[0m   Read 14128 bytes
[2m2026-01-14T13:35:47.231164Z[0m [32m INFO[0m M2 header: version=256, n_vertices=117, ofs_vertices=0x580, n_bounding_vertices=0, ofs_bounding_vertices=0x0
[2m2026-01-14T13:35:47.231184Z[0m [32m INFO[0m   Parsed: 117 vertices, 0 bounding vertices, 0 indices
[2m2026-01-14T13:35:47.231192Z[0m [32m INFO[0m   ✗ Empty vmap_data (no bounding geometry)
[2m2026-01-14T13:35:47.231317Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Metals_Level01.m2
[2m2026-01-14T13:35:47.244667Z[0m [32m INFO[0m   Read 194032 bytes
[2m2026-01-14T13:35:47.244785Z[0m [32m INFO[0m M2 header: version=256, n_vertices=1998, ofs_vertices=0x570, n_bounding_vertices=94, ofs_bounding_vertices=0x2EA90
[2m2026-01-14T13:35:47.244867Z[0m [32m INFO[0m   Parsed: 1998 vertices, 94 bounding vertices, 444 indices
[2m2026-01-14T13:35:47.246043Z[0m [32m INFO[0m   ✓ Wrote 26332 bytes to Metals_Level01.m2
[2m2026-01-14T13:35:47.246196Z[0m [32m INFO[0m Extracting M2: World\Generic\Orc\Passive Doodads\Jugs\OrcJug01.m2
[2m2026-01-14T13:35:47.277413Z[0m [32m INFO[0m   Read 11392 bytes
[2m2026-01-14T13:35:47.277495Z[0m [32m INFO[0m M2 header: version=256, n_vertices=84, ofs_vertices=0x570, n_bounding_vertices=22, ofs_bounding_vertices=0x2990
[2m2026-01-14T13:35:47.277529Z[0m [32m INFO[0m   Parsed: 84 vertices, 22 bounding vertices, 120 indices
[2m2026-01-14T13:35:47.279099Z[0m [32m INFO[0m   ✓ Wrote 1636 bytes to OrcJug01.m2
[2m2026-01-14T13:35:47.279187Z[0m [32m INFO[0m Extracting M2: World\Generic\PassiveDoodads\AhnQiraj\Herbs_level04.m2
[2m2026-01-14T13:35:47.291706Z[0m [32m INFO[0m   Read 205808 bytes
[2m2026-01-14T13:35:47.291867Z[0m [32m INFO[0m M2 header: version=256, n_vertices=2151, ofs_vertices=0x570, n_bounding_vertices=48, ofs_bounding_vertices=0x31DF0
[2m2026-01-14T13:35:47.291978Z[0m [32m INFO[0m   Parsed: 2151 vertices, 48 bounding vertices, 240 indices
[2m2026-01-14T13:35:47.293356Z[0m [32m INFO[0m   ✓ Wrote 27072 bytes to Herbs_level04.m2
